MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000007            00627 ECCPASE=7
  00000000            00628 PDC0=0
  00000001            00629 PDC1=1
  00000002            00630 PDC2=2
  00000003            00631 PDC3=3
  00000004            00632 PDC4=4
  00000005            00633 PDC5=5
  00000006            00634 PDC6=6
  00000007            00635 PRSEN=7
  00000000            00636 ABDEN=0
  00000001            00637 WUE=1
  00000003            00638 BRG16=3
  00000004            00639 SCKP=4
  00000006            00640 RCIDL=6
  00000007            00641 ABDOVF=7
  00000004            00642 TXCKP=4
  00000005            00643 RXDTP=5
  00000006            00644 RCMT=6
  00000000            00645 ABDEN=0
  00000001            00646 WUE=1
  00000003            00647 BRG16=3
  00000004            00648 SCKP=4
  00000006            00649 RCIDL=6
  00000007            00650 ABDOVF=7
  00000004            00651 TXCKP=4
  00000005            00652 RXDTP=5
  00000006            00653 RCMT=6
  00000000            00654 CCP2M0=0
  00000001            00655 CCP2M1=1
  00000002            00656 CCP2M2=2
  00000003            00657 CCP2M3=3
  00000004            00658 CCP2Y=4
  00000005            00659 CCP2X=5
  00000004            00660 DC2B0=4
  00000005            00661 DC2B1=5
  00000000            00662 CCP1M0=0
  00000001            00663 CCP1M1=1
  00000002            00664 CCP1M2=2
  00000003            00665 CCP1M3=3
  00000004            00666 CCP1Y=4
  00000005            00667 CCP1X=5
  00000004            00668 DC1B0=4
  00000005            00669 DC1B1=5
  00000006            00670 P1M0=6
  00000007            00671 P1M1=7
  00000000            00672 ADCS0=0
  00000001            00673 ADCS1=1
  00000002            00674 ADCS2=2
  00000003            00675 ACQT0=3
  00000004            00676 ACQT1=4
  00000005            00677 ACQT2=5
  00000007            00678 ADFM=7
  00000000            00679 PCFG0=0
  00000001            00680 PCFG1=1
  00000002            00681 PCFG2=2
  00000003            00682 PCFG3=3
  00000004            00683 VCFG0=4
  00000005            00684 VCFG1=5
  00000000            00685 ADON=0
  00000000            00686 PP_ADON=0
  00000001            00687 GO=1
  00000002            00688 CHS0=2
  00000003            00689 CHS1=3
  00000004            00690 CHS2=4
  00000005            00691 CHS3=5
  00000001            00692 DONE=1
  00000001            00693 NOT_DONE=1
  00000001            00694 GO_DONE=1
  00000001            00695 PP_GO_DONE=1
  00000000            00696 SEN=0
  00000000            00697 PP_SEN=0
  00000001            00698 RSEN=1
  00000001            00699 PP_RSEN=1
  00000002            00700 PEN=2
  00000002            00701 PP_PEN=2
  00000003            00702 RCEN=3
  00000003            00703 PP_RCEN=3
  00000004            00704 ACKEN=4
  00000004            00705 PP_ACKEN=4
  00000005            00706 ACKDT=5
  00000005            00707 PP_ACKDT=5
  00000006            00708 ACKSTAT=6
  00000007            00709 GCEN=7
  00000000            00710 SSPM0=0
  00000001            00711 SSPM1=1
  00000002            00712 SSPM2=2
  00000003            00713 SSPM3=3
  00000004            00714 CKP=4
  00000005            00715 SSPEN=5
  00000006            00716 SSPOV=6
  00000007            00717 WCOL=7
  00000000            00718 BF=0
  00000001            00719 UA=1
  00000002            00720 R=2
  00000003            00721 S=3
  00000004            00722 P=4
  00000005            00723 D=5
  00000006            00724 CKE=6
  00000007            00725 SMP=7
  00000002            00726 NOT_W=2
  00000005            00727 NOT_A=5
  00000002            00728 R_W=2
  00000002            00729 PP_R_W=2
  00000005            00730 D_A=5
  00000002            00731 NOT_WRITE=2
  00000005            00732 NOT_ADDRESS=5
  00000000            00733 T2CKPS0=0
  00000000            00734 PP_T2CKPS0=0
  00000001            00735 T2CKPS1=1
  00000001            00736 PP_T2CKPS1=1
  00000002            00737 TMR2ON=2
  00000002            00738 PP_TMR2ON=2
  00000003            00739 T2OUTPS0=3
  00000004            00740 T2OUTPS1=4
  00000005            00741 T2OUTPS2=5
  00000006            00742 T2OUTPS3=6
  00000003            00743 TOUTPS0=3
  00000004            00744 TOUTPS1=4
  00000005            00745 TOUTPS2=5
  00000006            00746 TOUTPS3=6
  00000000            00747 TMR1ON=0
  00000001            00748 TMR1CS=1
  00000002            00749 T1SYNC=2
  00000003            00750 T1OSCEN=3
  00000004            00751 T1CKPS0=4
  00000005            00752 T1CKPS1=5
  00000006            00753 T1RUN=6
  00000007            00754 RD16=7
  00000002            00755 NOT_T1SYNC=2
  00000000            00756 BOR=0
  00000001            00757 POR=1
  00000002            00758 PD=2
  00000003            00759 TO=3
  00000004            00760 RI=4
  00000006            00761 SBOREN=6
  00000007            00762 IPEN=7
  00000000            00763 NOT_BOR=0
  00000001            00764 NOT_POR=1
  00000002            00765 NOT_PD=2
  00000003            00766 NOT_TO=3
  00000004            00767 NOT_RI=4
  00000000            00768 SWDTEN=0
  00000000            00769 SWDTE=0
  00000000            00770 LVDL0=0
  00000001            00771 LVDL1=1
  00000002            00772 LVDL2=2
  00000003            00773 LVDL3=3
  00000004            00774 LVDEN=4
  00000005            00775 IRVST=5
  00000000            00776 LVV0=0
  00000001            00777 LVV1=1
  00000002            00778 LVV2=2
  00000003            00779 LVV3=3
  00000005            00780 BGST=5
  00000000            00781 HLVDL0=0
  00000001            00782 HLVDL1=1
  00000002            00783 HLVDL2=2
  00000003            00784 HLVDL3=3
  00000004            00785 HLVDEN=4
  00000007            00786 VDIRMAG=7
  00000005            00787 IVRST=5
  00000000            00788 LVDL0=0
  00000001            00789 LVDL1=1
  00000002            00790 LVDL2=2
  00000003            00791 LVDL3=3
  00000004            00792 LVDEN=4
  00000005            00793 IRVST=5
  00000000            00794 LVV0=0
  00000001            00795 LVV1=1
  00000002            00796 LVV2=2
  00000003            00797 LVV3=3
  00000005            00798 BGST=5
  00000000            00799 HLVDL0=0
  00000001            00800 HLVDL1=1
  00000002            00801 HLVDL2=2
  00000003            00802 HLVDL3=3
  00000004            00803 HLVDEN=4
  00000007            00804 VDIRMAG=7
  00000005            00805 IVRST=5
  00000000            00806 SCS0=0
  00000001            00807 SCS1=1
  00000002            00808 IOFS=2
  00000003            00809 OSTS=3
  00000004            00810 IRCF0=4
  00000005            00811 IRCF1=5
  00000006            00812 IRCF2=6
  00000007            00813 IDLEN=7
  00000002            00814 FLTS=2
  00000000            00815 T0PS0=0
  00000001            00816 T0PS1=1
  00000002            00817 T0PS2=2
  00000003            00818 PSA=3
  00000004            00819 T0SE=4
  00000005            00820 T0CS=5
  00000006            00821 T016BIT=6
  00000007            00822 TMR0ON=7
  00000006            00823 T08BIT=6
  00000000            00824 C=0
  00000001            00825 DC=1
  00000002            00826 Z=2
  00000003            00827 OV=3
  00000004            00828 N=4
  00000000            00829 INT1F=0
  00000001            00830 INT2F=1
  00000003            00831 INT1E=3
  00000004            00832 INT2E=4
  00000006            00833 INT1P=6
  00000007            00834 INT2P=7
  00000000            00835 INT1IF=0
  00000001            00836 INT2IF=1
  00000003            00837 INT1IE=3
  00000004            00838 INT2IE=4
  00000006            00839 INT1IP=6
  00000007            00840 INT2IP=7
  00000000            00841 RBIP=0
  00000002            00842 TMR0IP=2
  00000004            00843 INTEDG2=4
  00000005            00844 INTEDG1=5
  00000006            00845 INTEDG0=6
  00000007            00846 RBPU=7
  00000007            00847 NOT_RBPU=7
  00000000            00848 RBIF=0
  00000001            00849 INT0F=1
  00000002            00850 TMR0IF=2
  00000003            00851 RBIE=3
  00000004            00852 INT0E=4
  00000005            00853 TMR0IE=5
  00000006            00854 PEIE=6
  00000007            00855 GIE=7
  00000001            00856 INT0IF=1
  00000002            00857 T0IF=2
  00000004            00858 INT0IE=4
  00000005            00859 T0IE=5
  00000006            00860 GIEL=6
  00000007            00861 GIEH=7
  00000000            00862 STKPTR0=0
  00000001            00863 STKPTR1=1
  00000002            00864 STKPTR2=2
  00000003            00865 STKPTR3=3
  00000004            00866 STKPTR4=4
  00000006            00867 STKUNF=6
  00000007            00868 STKOVF=7
  00000000            00869 SP0=0
  00000001            00870 SP1=1
  00000002            00871 SP2=2
  00000003            00872 SP3=3
  00000004            00873 SP4=4
  00000007            00874 STKFUL=7
  00000FFF            00875   __MAXRAM  0X0FFF
                      00876   __BADRAM  0X0F85-0X0F88
                      00877   __BADRAM  0X0F8E-0X0F91
                      00878   __BADRAM  0X0F97-0X0F9A
                      00879   __BADRAM  0X0F9C
                      00880   __BADRAM  0X0FA3-0X0FA5
                      00881   __BADRAM  0X0FB9
  00300001            00882 CONFIG1H EQU 0X300001
  00300002            00883 CONFIG2L EQU 0X300002
  00300003            00884 CONFIG2H EQU 0X300003
  00300005            00885 CONFIG3H EQU 0X300005
  00300006            00886 CONFIG4L EQU 0X300006
  00300008            00887 CONFIG5L EQU 0X300008
  00300009            00888 CONFIG5H EQU 0X300009
  0030000A            00889 CONFIG6L EQU 0X30000A
  0030000B            00890 CONFIG6H EQU 0X30000B
  0030000C            00891 CONFIG7L EQU 0X30000C
  0030000D            00892 CONFIG7H EQU 0X30000D
  000000F0            00893 OSC_LP_1 EQU 0XF0
  000000F1            00894 OSC_XT_1 EQU 0XF1
  000000F2            00895 OSC_HS_1 EQU 0XF2
  000000F3            00896 OSC_RC_1 EQU 0XF3
  000000F4            00897 OSC_EC_1 EQU 0XF4
  000000F5            00898 OSC_ECIO6_1 EQU 0XF5
  000000F6            00899 OSC_HSPLL_1 EQU 0XF6
  000000F7            00900 OSC_RCIO6_1 EQU 0XF7
  000000F8            00901 OSC_INTIO67_1 EQU 0XF8
  000000F9            00902 OSC_INTIO7_1 EQU 0XF9
  000000BF            00903 FCMEN_OFF_1 EQU 0XBF
  000000FF            00904 FCMEN_ON_1 EQU 0XFF
  0000007F            00905 IESO_OFF_1 EQU 0X7F
  000000FF            00906 IESO_ON_1 EQU 0XFF
  000000FE            00907 PWRT_ON_2 EQU 0XFE
  000000FF            00908 PWRT_OFF_2 EQU 0XFF
  000000F9            00909 BOREN_OFF_2 EQU 0XF9
  000000FB            00910 BOREN_ON_2 EQU 0XFB
  000000FD            00911 BOREN_NOSLP_2 EQU 0XFD
  000000FF            00912 BOREN_SBORDIS_2 EQU 0XFF
  000000E7            00913 BORV_0_2 EQU 0XE7
  000000EF            00914 BORV_1_2 EQU 0XEF
  000000F7            00915 BORV_2_2 EQU 0XF7
  000000FF            00916 BORV_3_2 EQU 0XFF
  000000FE            00917 WDT_OFF_2 EQU 0XFE
  000000FF            00918 WDT_ON_2 EQU 0XFF
  000000E1            00919 WDTPS_1_2 EQU 0XE1
  000000E3            00920 WDTPS_2_2 EQU 0XE3
  000000E5            00921 WDTPS_4_2 EQU 0XE5
  000000E7            00922 WDTPS_8_2 EQU 0XE7
  000000E9            00923 WDTPS_16_2 EQU 0XE9
  000000EB            00924 WDTPS_32_2 EQU 0XEB
  000000ED            00925 WDTPS_64_2 EQU 0XED
  000000EF            00926 WDTPS_128_2 EQU 0XEF
  000000F1            00927 WDTPS_256_2 EQU 0XF1
  000000F3            00928 WDTPS_512_2 EQU 0XF3
  000000F5            00929 WDTPS_1024_2 EQU 0XF5
  000000F7            00930 WDTPS_2048_2 EQU 0XF7
  000000F9            00931 WDTPS_4096_2 EQU 0XF9
  000000FB            00932 WDTPS_8192_2 EQU 0XFB
  000000FD            00933 WDTPS_16384_2 EQU 0XFD
  000000FF            00934 WDTPS_32768_2 EQU 0XFF
  0000007F            00935 MCLRE_OFF_3 EQU 0X7F
  000000FF            00936 MCLRE_ON_3 EQU 0XFF
  000000FB            00937 LPT1OSC_OFF_3 EQU 0XFB
  000000FF            00938 LPT1OSC_ON_3 EQU 0XFF
  000000FD            00939 PBADEN_OFF_3 EQU 0XFD
  000000FF            00940 PBADEN_ON_3 EQU 0XFF
  000000FE            00941 CCP2MX_PORTBE_3 EQU 0XFE
  000000FF            00942 CCP2MX_PORTC_3 EQU 0XFF
  000000FE            00943 STVREN_OFF_4 EQU 0XFE
  000000FF            00944 STVREN_ON_4 EQU 0XFF
  000000FB            00945 LVP_OFF_4 EQU 0XFB
  000000FF            00946 LVP_ON_4 EQU 0XFF
  000000BF            00947 XINST_OFF_4 EQU 0XBF
  000000FF            00948 XINST_ON_4 EQU 0XFF
  0000007F            00949 DEBUG_ON_4 EQU 0X7F
  000000FF            00950 DEBUG_OFF_4 EQU 0XFF
  000000FE            00951 CP0_ON_5 EQU 0XFE
  000000FF            00952 CP0_OFF_5 EQU 0XFF
  000000FD            00953 CP1_ON_5 EQU 0XFD
  000000FF            00954 CP1_OFF_5 EQU 0XFF
  000000FB            00955 CP2_ON_5 EQU 0XFB
  000000FF            00956 CP2_OFF_5 EQU 0XFF
  000000BF            00957 CPB_ON_5 EQU 0XBF
  000000FF            00958 CPB_OFF_5 EQU 0XFF
  0000007F            00959 CPD_ON_5 EQU 0X7F
  000000FF            00960 CPD_OFF_5 EQU 0XFF
  000000FE            00961 WRT0_ON_6 EQU 0XFE
  000000FF            00962 WRT0_OFF_6 EQU 0XFF
  000000FD            00963 WRT1_ON_6 EQU 0XFD
  000000FF            00964 WRT1_OFF_6 EQU 0XFF
  000000FB            00965 WRT2_ON_6 EQU 0XFB
  000000FF            00966 WRT2_OFF_6 EQU 0XFF
  000000BF            00967 WRTB_ON_6 EQU 0XBF
  000000FF            00968 WRTB_OFF_6 EQU 0XFF
  000000DF            00969 WRTC_ON_6 EQU 0XDF
  000000FF            00970 WRTC_OFF_6 EQU 0XFF
  0000007F            00971 WRTD_ON_6 EQU 0X7F
  000000FF            00972 WRTD_OFF_6 EQU 0XFF
  000000FE            00973 EBTR0_ON_7 EQU 0XFE
  000000FF            00974 EBTR0_OFF_7 EQU 0XFF
  000000FD            00975 EBTR1_ON_7 EQU 0XFD
  000000FF            00976 EBTR1_OFF_7 EQU 0XFF
  000000FB            00977 EBTR2_ON_7 EQU 0XFB
  000000FF            00978 EBTR2_OFF_7 EQU 0XFF
  000000BF            00979 EBTRB_ON_7 EQU 0XBF
  000000FF            00980 EBTRB_OFF_7 EQU 0XFF
  003FFFFE            00981 DEVID1 EQU 0X3FFFFE
  003FFFFF            00982 DEVID2 EQU 0X3FFFFF
  00200000            00983 IDLOC0 EQU 0X200000
  00200000            00984 __IDLOC0 EQU 0X200000
  00200001            00985 IDLOC1 EQU 0X200001
  00200001            00986 __IDLOC1 EQU 0X200001
  00200002            00987 IDLOC2 EQU 0X200002
  00200002            00988 __IDLOC2 EQU 0X200002
  00200003            00989 IDLOC3 EQU 0X200003
  00200003            00990 __IDLOC3 EQU 0X200003
  00200004            00991 IDLOC4 EQU 0X200004
  00200004            00992 __IDLOC4 EQU 0X200004
  00200005            00993 IDLOC5 EQU 0X200005
  00200005            00994 __IDLOC5 EQU 0X200005
  00200006            00995 IDLOC6 EQU 0X200006
  00200006            00996 __IDLOC6 EQU 0X200006
  00200007            00997 IDLOC7 EQU 0X200007
  00200007            00998 __IDLOC7 EQU 0X200007
                      01001 #DEFINE __18F4525 1
                      01002 #DEFINE XTAL 4
                      01003 #DEFINE _CORE 16
                      01004 #DEFINE _MAXRAM 3968
                      01005 #DEFINE _RAM_END 3968
                      01006 #DEFINE _MAXMEM 49152
                      01007 #DEFINE _ADC 13
                      01008 #DEFINE _ADC_RES 10
                      01009 #DEFINE _EEPROM 1024
                      01010 #DEFINE RAM_BANKS 15
                      01011 #DEFINE _USART 1
                      01012 #DEFINE _USB 0
                      01013 #DEFINE _USB#RAM_START 0
                      01014 #DEFINE _FLASH 1
                      01015 #DEFINE _CWRITE_BLOCK 64
                      01016 #DEFINE BANK0_START 128
                      01017 #DEFINE BANK0_END 255
                      01018 #DEFINE BANK1_START 256
                      01019 #DEFINE BANK1_END 511
                      01020 #DEFINE BANK2_START 512
                      01021 #DEFINE BANK2_END 767
                      01022 #DEFINE BANK3_START 768
                      01023 #DEFINE BANK3_END 1023
                      01024 #DEFINE BANK4_START 1024
                      01025 #DEFINE BANK4_END 1279
                      01026 #DEFINE BANK5_START 1280
                      01027 #DEFINE BANK5_END 1535
                      01028 #DEFINE BANK6_START 1536
                      01029 #DEFINE BANK6_END 1791
                      01030 #DEFINE BANK7_START 1792
                      01031 #DEFINE BANK7_END 2047
                      01032 #DEFINE BANK8_START 2048
                      01033 #DEFINE BANK8_END 2303
                      01034 #DEFINE BANK9_START 2304
                      01035 #DEFINE BANK9_END 2559
                      01036 #DEFINE BANK10_START 2560
                      01037 #DEFINE BANK10_END 2815
                      01038 #DEFINE BANK11_START 2816
                      01039 #DEFINE BANK11_END 3071
                      01040 #DEFINE BANK12_START 3072
                      01041 #DEFINE BANK12_END 3327
                      01042 #DEFINE BANK13_START 3328
                      01043 #DEFINE BANK13_END 3583
                      01044 #DEFINE BANK14_START 3584
                      01045 #DEFINE BANK14_END 3839
                      01046 #DEFINE BANKA_START 0
                      01047 #DEFINE BANKA_END 127
                      01048 #DEFINE _SYSTEM_VARIABLE_COUNT 52
  00000000            01049 RAM_BANK = 0
                      01050 #DEFINE LCD#DTPORT PORTD
