MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000004            00621 ECCPAS0=4
  00000005            00622 ECCPAS1=5
  00000006            00623 ECCPAS2=6
  00000007            00624 ECCPASE=7
  00000000            00625 PSSBD0=0
  00000001            00626 PSSBD1=1
  00000002            00627 PSSAC0=2
  00000003            00628 PSSAC1=3
  00000004            00629 ECCPAS0=4
  00000005            00630 ECCPAS1=5
  00000006            00631 ECCPAS2=6
  00000007            00632 ECCPASE=7
  00000000            00633 PDC0=0
  00000001            00634 PDC1=1
  00000002            00635 PDC2=2
  00000003            00636 PDC3=3
  00000004            00637 PDC4=4
  00000005            00638 PDC5=5
  00000006            00639 PDC6=6
  00000007            00640 PRSEN=7
  00000000            00641 ABDEN=0
  00000001            00642 WUE=1
  00000003            00643 BRG16=3
  00000004            00644 SCKP=4
  00000006            00645 RCIDL=6
  00000007            00646 ABDOVF=7
  00000004            00647 TXCKP=4
  00000005            00648 RXDTP=5
  00000006            00649 RCMT=6
  00000000            00650 ABDEN=0
  00000001            00651 WUE=1
  00000003            00652 BRG16=3
  00000004            00653 SCKP=4
  00000006            00654 RCIDL=6
  00000007            00655 ABDOVF=7
  00000004            00656 TXCKP=4
  00000005            00657 RXDTP=5
  00000006            00658 RCMT=6
  00000000            00659 CCP2M0=0
  00000001            00660 CCP2M1=1
  00000002            00661 CCP2M2=2
  00000003            00662 CCP2M3=3
  00000004            00663 CCP2Y=4
  00000005            00664 CCP2X=5
  00000004            00665 DC2B0=4
  00000005            00666 DC2B1=5
  00000000            00667 CCP1M0=0
  00000001            00668 CCP1M1=1
  00000002            00669 CCP1M2=2
  00000003            00670 CCP1M3=3
  00000004            00671 CCP1Y=4
  00000005            00672 CCP1X=5
  00000004            00673 DC1B0=4
  00000005            00674 DC1B1=5
  00000006            00675 P1M0=6
  00000007            00676 P1M1=7
  00000000            00677 ADCS0=0
  00000001            00678 ADCS1=1
  00000002            00679 ADCS2=2
  00000003            00680 ACQT0=3
  00000004            00681 ACQT1=4
  00000005            00682 ACQT2=5
  00000007            00683 ADFM=7
  00000000            00684 PCFG0=0
  00000001            00685 PCFG1=1
  00000002            00686 PCFG2=2
  00000003            00687 PCFG3=3
  00000004            00688 VCFG0=4
  00000005            00689 VCFG1=5
  00000000            00690 ADON=0
  00000000            00691 PP_ADON=0
  00000001            00692 GO=1
  00000002            00693 CHS0=2
  00000003            00694 CHS1=3
  00000004            00695 CHS2=4
  00000005            00696 CHS3=5
  00000001            00697 DONE=1
  00000001            00698 NOT_DONE=1
  00000001            00699 GO_DONE=1
  00000001            00700 PP_GO_DONE=1
  00000000            00701 SEN=0
  00000000            00702 PP_SEN=0
  00000001            00703 RSEN=1
  00000001            00704 PP_RSEN=1
  00000002            00705 PEN=2
  00000002            00706 PP_PEN=2
  00000003            00707 RCEN=3
  00000003            00708 PP_RCEN=3
  00000004            00709 ACKEN=4
  00000004            00710 PP_ACKEN=4
  00000005            00711 ACKDT=5
  00000005            00712 PP_ACKDT=5
  00000006            00713 ACKSTAT=6
  00000007            00714 GCEN=7
  00000000            00715 SSPM0=0
  00000001            00716 SSPM1=1
  00000002            00717 SSPM2=2
  00000003            00718 SSPM3=3
  00000004            00719 CKP=4
  00000005            00720 SSPEN=5
  00000006            00721 SSPOV=6
  00000007            00722 WCOL=7
  00000000            00723 BF=0
  00000001            00724 UA=1
  00000002            00725 R=2
  00000003            00726 S=3
  00000004            00727 P=4
  00000005            00728 D=5
  00000006            00729 CKE=6
  00000007            00730 SMP=7
  00000002            00731 NOT_W=2
  00000005            00732 NOT_A=5
  00000002            00733 R_W=2
  00000002            00734 PP_R_W=2
  00000005            00735 D_A=5
  00000002            00736 NOT_WRITE=2
  00000005            00737 NOT_ADDRESS=5
  00000000            00738 T2CKPS0=0
  00000000            00739 PP_T2CKPS0=0
  00000001            00740 T2CKPS1=1
  00000001            00741 PP_T2CKPS1=1
  00000002            00742 TMR2ON=2
  00000002            00743 PP_TMR2ON=2
  00000003            00744 T2OUTPS0=3
  00000004            00745 T2OUTPS1=4
  00000005            00746 T2OUTPS2=5
  00000006            00747 T2OUTPS3=6
  00000003            00748 TOUTPS0=3
  00000004            00749 TOUTPS1=4
  00000005            00750 TOUTPS2=5
  00000006            00751 TOUTPS3=6
  00000000            00752 TMR1ON=0
  00000001            00753 TMR1CS=1
  00000002            00754 T1SYNC=2
  00000003            00755 T1OSCEN=3
  00000004            00756 T1CKPS0=4
  00000005            00757 T1CKPS1=5
  00000006            00758 T1RUN=6
  00000007            00759 RD16=7
  00000002            00760 NOT_T1SYNC=2
  00000000            00761 BOR=0
  00000001            00762 POR=1
  00000002            00763 PD=2
  00000003            00764 TO=3
  00000004            00765 RI=4
  00000006            00766 SBOREN=6
  00000007            00767 IPEN=7
  00000000            00768 NOT_BOR=0
  00000001            00769 NOT_POR=1
  00000002            00770 NOT_PD=2
  00000003            00771 NOT_TO=3
  00000004            00772 NOT_RI=4
  00000000            00773 SWDTEN=0
  00000000            00774 SWDTE=0
  00000000            00775 LVDL0=0
  00000001            00776 LVDL1=1
  00000002            00777 LVDL2=2
  00000003            00778 LVDL3=3
  00000004            00779 LVDEN=4
  00000005            00780 IRVST=5
  00000000            00781 LVV0=0
  00000001            00782 LVV1=1
  00000002            00783 LVV2=2
  00000003            00784 LVV3=3
  00000005            00785 BGST=5
  00000000            00786 HLVDL0=0
  00000001            00787 HLVDL1=1
  00000002            00788 HLVDL2=2
  00000003            00789 HLVDL3=3
  00000004            00790 HLVDEN=4
  00000007            00791 VDIRMAG=7
  00000005            00792 IVRST=5
  00000000            00793 LVDL0=0
  00000001            00794 LVDL1=1
  00000002            00795 LVDL2=2
  00000003            00796 LVDL3=3
  00000004            00797 LVDEN=4
  00000005            00798 IRVST=5
  00000000            00799 LVV0=0
  00000001            00800 LVV1=1
  00000002            00801 LVV2=2
  00000003            00802 LVV3=3
  00000005            00803 BGST=5
  00000000            00804 HLVDL0=0
  00000001            00805 HLVDL1=1
  00000002            00806 HLVDL2=2
  00000003            00807 HLVDL3=3
  00000004            00808 HLVDEN=4
  00000007            00809 VDIRMAG=7
  00000005            00810 IVRST=5
  00000000            00811 SCS0=0
  00000001            00812 SCS1=1
  00000002            00813 IOFS=2
  00000003            00814 OSTS=3
  00000004            00815 IRCF0=4
  00000005            00816 IRCF1=5
  00000006            00817 IRCF2=6
  00000007            00818 IDLEN=7
  00000002            00819 FLTS=2
  00000000            00820 T0PS0=0
  00000001            00821 T0PS1=1
  00000002            00822 T0PS2=2
  00000003            00823 PSA=3
  00000004            00824 T0SE=4
  00000005            00825 T0CS=5
  00000006            00826 T016BIT=6
  00000007            00827 TMR0ON=7
  00000006            00828 T08BIT=6
  00000000            00829 C=0
  00000001            00830 DC=1
  00000002            00831 Z=2
  00000003            00832 OV=3
  00000004            00833 N=4
  00000000            00834 INT1F=0
  00000001            00835 INT2F=1
  00000003            00836 INT1E=3
  00000004            00837 INT2E=4
  00000006            00838 INT1P=6
  00000007            00839 INT2P=7
  00000000            00840 INT1IF=0
  00000001            00841 INT2IF=1
  00000003            00842 INT1IE=3
  00000004            00843 INT2IE=4
  00000006            00844 INT1IP=6
  00000007            00845 INT2IP=7
  00000000            00846 RBIP=0
  00000002            00847 TMR0IP=2
  00000004            00848 INTEDG2=4
  00000005            00849 INTEDG1=5
  00000006            00850 INTEDG0=6
  00000007            00851 RBPU=7
  00000007            00852 NOT_RBPU=7
  00000000            00853 RBIF=0
  00000001            00854 INT0F=1
  00000002            00855 TMR0IF=2
  00000003            00856 RBIE=3
  00000004            00857 INT0E=4
  00000005            00858 TMR0IE=5
  00000006            00859 PEIE=6
  00000007            00860 GIE=7
  00000001            00861 INT0IF=1
  00000002            00862 T0IF=2
  00000004            00863 INT0IE=4
  00000005            00864 T0IE=5
  00000006            00865 GIEL=6
  00000007            00866 GIEH=7
  00000000            00867 STKPTR0=0
  00000001            00868 STKPTR1=1
  00000002            00869 STKPTR2=2
  00000003            00870 STKPTR3=3
  00000004            00871 STKPTR4=4
  00000006            00872 STKUNF=6
  00000007            00873 STKOVF=7
  00000000            00874 SP0=0
  00000001            00875 SP1=1
  00000002            00876 SP2=2
  00000003            00877 SP3=3
  00000004            00878 SP4=4
  00000007            00879 STKFUL=7
  00000FFF            00880   __MAXRAM  0X0FFF
                      00881   __BADRAM  0X0F85-0X0F88
                      00882   __BADRAM  0X0F8E-0X0F91
                      00883   __BADRAM  0X0F97-0X0F9A
                      00884   __BADRAM  0X0F9C
                      00885   __BADRAM  0X0FA3-0X0FA5
                      00886   __BADRAM  0X0FB9
  00300001            00887 CONFIG1H EQU 0X300001
  00300002            00888 CONFIG2L EQU 0X300002
  00300003            00889 CONFIG2H EQU 0X300003
  00300005            00890 CONFIG3H EQU 0X300005
  00300006            00891 CONFIG4L EQU 0X300006
  00300008            00892 CONFIG5L EQU 0X300008
  00300009            00893 CONFIG5H EQU 0X300009
  0030000A            00894 CONFIG6L EQU 0X30000A
  0030000B            00895 CONFIG6H EQU 0X30000B
  0030000C            00896 CONFIG7L EQU 0X30000C
  0030000D            00897 CONFIG7H EQU 0X30000D
  000000F0            00898 OSC_LP_1 EQU 0XF0
  000000F1            00899 OSC_XT_1 EQU 0XF1
  000000F2            00900 OSC_HS_1 EQU 0XF2
  000000F3            00901 OSC_RC_1 EQU 0XF3
  000000F4            00902 OSC_EC_1 EQU 0XF4
  000000F5            00903 OSC_ECIO6_1 EQU 0XF5
  000000F6            00904 OSC_HSPLL_1 EQU 0XF6
  000000F7            00905 OSC_RCIO6_1 EQU 0XF7
  000000F8            00906 OSC_INTIO67_1 EQU 0XF8
  000000F9            00907 OSC_INTIO7_1 EQU 0XF9
  000000BF            00908 FCMEN_OFF_1 EQU 0XBF
  000000FF            00909 FCMEN_ON_1 EQU 0XFF
  0000007F            00910 IESO_OFF_1 EQU 0X7F
  000000FF            00911 IESO_ON_1 EQU 0XFF
  000000FE            00912 PWRT_ON_2 EQU 0XFE
  000000FF            00913 PWRT_OFF_2 EQU 0XFF
  000000F9            00914 BOREN_OFF_2 EQU 0XF9
  000000FB            00915 BOREN_ON_2 EQU 0XFB
  000000FD            00916 BOREN_NOSLP_2 EQU 0XFD
  000000FF            00917 BOREN_SBORDIS_2 EQU 0XFF
  000000E7            00918 BORV_0_2 EQU 0XE7
  000000EF            00919 BORV_1_2 EQU 0XEF
  000000F7            00920 BORV_2_2 EQU 0XF7
  000000FF            00921 BORV_3_2 EQU 0XFF
  000000FE            00922 WDT_OFF_2 EQU 0XFE
  000000FF            00923 WDT_ON_2 EQU 0XFF
  000000E1            00924 WDTPS_1_2 EQU 0XE1
  000000E3            00925 WDTPS_2_2 EQU 0XE3
  000000E5            00926 WDTPS_4_2 EQU 0XE5
  000000E7            00927 WDTPS_8_2 EQU 0XE7
  000000E9            00928 WDTPS_16_2 EQU 0XE9
  000000EB            00929 WDTPS_32_2 EQU 0XEB
  000000ED            00930 WDTPS_64_2 EQU 0XED
  000000EF            00931 WDTPS_128_2 EQU 0XEF
  000000F1            00932 WDTPS_256_2 EQU 0XF1
  000000F3            00933 WDTPS_512_2 EQU 0XF3
  000000F5            00934 WDTPS_1024_2 EQU 0XF5
  000000F7            00935 WDTPS_2048_2 EQU 0XF7
  000000F9            00936 WDTPS_4096_2 EQU 0XF9
  000000FB            00937 WDTPS_8192_2 EQU 0XFB
  000000FD            00938 WDTPS_16384_2 EQU 0XFD
  000000FF            00939 WDTPS_32768_2 EQU 0XFF
  0000007F            00940 MCLRE_OFF_3 EQU 0X7F
  000000FF            00941 MCLRE_ON_3 EQU 0XFF
  000000FB            00942 LPT1OSC_OFF_3 EQU 0XFB
  000000FF            00943 LPT1OSC_ON_3 EQU 0XFF
  000000FD            00944 PBADEN_OFF_3 EQU 0XFD
  000000FF            00945 PBADEN_ON_3 EQU 0XFF
  000000FE            00946 CCP2MX_PORTBE_3 EQU 0XFE
  000000FF            00947 CCP2MX_PORTC_3 EQU 0XFF
  000000FE            00948 STVREN_OFF_4 EQU 0XFE
  000000FF            00949 STVREN_ON_4 EQU 0XFF
  000000FB            00950 LVP_OFF_4 EQU 0XFB
  000000FF            00951 LVP_ON_4 EQU 0XFF
  000000BF            00952 XINST_OFF_4 EQU 0XBF
  000000FF            00953 XINST_ON_4 EQU 0XFF
  0000007F            00954 DEBUG_ON_4 EQU 0X7F
  000000FF            00955 DEBUG_OFF_4 EQU 0XFF
  000000FE            00956 CP0_ON_5 EQU 0XFE
  000000FF            00957 CP0_OFF_5 EQU 0XFF
  000000FD            00958 CP1_ON_5 EQU 0XFD
  000000FF            00959 CP1_OFF_5 EQU 0XFF
  000000FB            00960 CP2_ON_5 EQU 0XFB
  000000FF            00961 CP2_OFF_5 EQU 0XFF
  000000BF            00962 CPB_ON_5 EQU 0XBF
  000000FF            00963 CPB_OFF_5 EQU 0XFF
  0000007F            00964 CPD_ON_5 EQU 0X7F
  000000FF            00965 CPD_OFF_5 EQU 0XFF
  000000FE            00966 WRT0_ON_6 EQU 0XFE
  000000FF            00967 WRT0_OFF_6 EQU 0XFF
  000000FD            00968 WRT1_ON_6 EQU 0XFD
  000000FF            00969 WRT1_OFF_6 EQU 0XFF
  000000FB            00970 WRT2_ON_6 EQU 0XFB
  000000FF            00971 WRT2_OFF_6 EQU 0XFF
  000000BF            00972 WRTB_ON_6 EQU 0XBF
  000000FF            00973 WRTB_OFF_6 EQU 0XFF
  000000DF            00974 WRTC_ON_6 EQU 0XDF
  000000FF            00975 WRTC_OFF_6 EQU 0XFF
  0000007F            00976 WRTD_ON_6 EQU 0X7F
  000000FF            00977 WRTD_OFF_6 EQU 0XFF
  000000FE            00978 EBTR0_ON_7 EQU 0XFE
  000000FF            00979 EBTR0_OFF_7 EQU 0XFF
  000000FD            00980 EBTR1_ON_7 EQU 0XFD
  000000FF            00981 EBTR1_OFF_7 EQU 0XFF
  000000FB            00982 EBTR2_ON_7 EQU 0XFB
  000000FF            00983 EBTR2_OFF_7 EQU 0XFF
  000000BF            00984 EBTRB_ON_7 EQU 0XBF
  000000FF            00985 EBTRB_OFF_7 EQU 0XFF
  003FFFFE            00986 DEVID1 EQU 0X3FFFFE
  003FFFFF            00987 DEVID2 EQU 0X3FFFFF
  00200000            00988 IDLOC0 EQU 0X200000
  00200000            00989 __IDLOC0 EQU 0X200000
  00200001            00990 IDLOC1 EQU 0X200001
  00200001            00991 __IDLOC1 EQU 0X200001
  00200002            00992 IDLOC2 EQU 0X200002
  00200002            00993 __IDLOC2 EQU 0X200002
  00200003            00994 IDLOC3 EQU 0X200003
  00200003            00995 __IDLOC3 EQU 0X200003
  00200004            00996 IDLOC4 EQU 0X200004
  00200004            00997 __IDLOC4 EQU 0X200004
  00200005            00998 IDLOC5 EQU 0X200005
  00200005            00999 __IDLOC5 EQU 0X200005
  00200006            01000 IDLOC6 EQU 0X200006
  00200006            01001 __IDLOC6 EQU 0X200006
  00200007            01002 IDLOC7 EQU 0X200007
  00200007            01003 __IDLOC7 EQU 0X200007
                      01006 #DEFINE __18F4525 1
                      01007 #DEFINE XTAL 4
                      01008 #DEFINE _CORE 16
                      01009 #DEFINE _MAXRAM 3968
                      01010 #DEFINE _RAM_END 3968
                      01011 #DEFINE _MAXMEM 49152
                      01012 #DEFINE _ADC 13
                      01013 #DEFINE _ADC_RES 10
                      01014 #DEFINE _EEPROM 1024
                      01015 #DEFINE RAM_BANKS 15
                      01016 #DEFINE _USART 1
                      01017 #DEFINE _USB 0
                      01018 #DEFINE _USB#RAM_START 0
                      01019 #DEFINE _FLASH 1
                      01020 #DEFINE _CWRITE_BLOCK 64
                      01021 #DEFINE BANK0_START 128
                      01022 #DEFINE BANK0_END 255
                      01023 #DEFINE BANK1_START 256
                      01024 #DEFINE BANK1_END 511
                      01025 #DEFINE BANK2_START 512
                      01026 #DEFINE BANK2_END 767
                      01027 #DEFINE BANK3_START 768
                      01028 #DEFINE BANK3_END 1023
                      01029 #DEFINE BANK4_START 1024
                      01030 #DEFINE BANK4_END 1279
                      01031 #DEFINE BANK5_START 1280
                      01032 #DEFINE BANK5_END 1535
                      01033 #DEFINE BANK6_START 1536
                      01034 #DEFINE BANK6_END 1791
                      01035 #DEFINE BANK7_START 1792
                      01036 #DEFINE BANK7_END 2047
                      01037 #DEFINE BANK8_START 2048
                      01038 #DEFINE BANK8_END 2303
                      01039 #DEFINE BANK9_START 2304
                      01040 #DEFINE BANK9_END 2559
                      01041 #DEFINE BANK10_START 2560
                      01042 #DEFINE BANK10_END 2815
                      01043 #DEFINE BANK11_START 2816
                      01044 #DEFINE BANK11_END 3071
                      01045 #DEFINE BANK12_START 3072
                      01046 #DEFINE BANK12_END 3327
                      01047 #DEFINE BANK13_START 3328
                      01048 #DEFINE BANK13_END 3583
                      01049 #DEFINE BANK14_START 3584
