MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000004            00642 CCP2Y=4
  00000005            00643 CCP2X=5
  00000004            00644 DC2B0=4
  00000005            00645 DC2B1=5
  00000000            00646 CCP1M0=0
  00000001            00647 CCP1M1=1
  00000002            00648 CCP1M2=2
  00000003            00649 CCP1M3=3
  00000004            00650 CCP1Y=4
  00000005            00651 CCP1X=5
  00000004            00652 DC1B0=4
  00000005            00653 DC1B1=5
  00000006            00654 P1M0=6
  00000007            00655 P1M1=7
  00000000            00656 ADCS0=0
  00000001            00657 ADCS1=1
  00000002            00658 ADCS2=2
  00000003            00659 ACQT0=3
  00000004            00660 ACQT1=4
  00000005            00661 ACQT2=5
  00000007            00662 ADFM=7
  00000000            00663 PCFG0=0
  00000001            00664 PCFG1=1
  00000002            00665 PCFG2=2
  00000003            00666 PCFG3=3
  00000004            00667 VCFG0=4
  00000005            00668 VCFG1=5
  00000000            00669 ADON=0
  00000000            00670 PP_ADON=0
  00000001            00671 GO=1
  00000002            00672 CHS0=2
  00000003            00673 CHS1=3
  00000004            00674 CHS2=4
  00000005            00675 CHS3=5
  00000001            00676 DONE=1
  00000001            00677 NOT_DONE=1
  00000001            00678 GO_DONE=1
  00000001            00679 PP_GO_DONE=1
  00000000            00680 SEN=0
  00000000            00681 PP_SEN=0
  00000001            00682 RSEN=1
  00000001            00683 PP_RSEN=1
  00000002            00684 PEN=2
  00000002            00685 PP_PEN=2
  00000003            00686 RCEN=3
  00000003            00687 PP_RCEN=3
  00000004            00688 ACKEN=4
  00000004            00689 PP_ACKEN=4
  00000005            00690 ACKDT=5
  00000006            00691 ACKSTAT=6
  00000007            00692 GCEN=7
  00000000            00693 SSPM0=0
  00000001            00694 SSPM1=1
  00000002            00695 SSPM2=2
  00000003            00696 SSPM3=3
  00000004            00697 CKP=4
  00000005            00698 SSPEN=5
  00000006            00699 SSPOV=6
  00000007            00700 WCOL=7
  00000000            00701 BF=0
  00000001            00702 UA=1
  00000002            00703 R=2
  00000003            00704 S=3
  00000004            00705 P=4
  00000005            00706 D=5
  00000006            00707 CKE=6
  00000007            00708 SMP=7
  00000002            00709 NOT_W=2
  00000005            00710 NOT_A=5
  00000002            00711 R_W=2
  00000002            00712 PP_R_W=2
  00000005            00713 D_A=5
  00000002            00714 NOT_WRITE=2
  00000005            00715 NOT_ADDRESS=5
  00000000            00716 T2CKPS0=0
  00000000            00717 PP_T2CKPS0=0
  00000001            00718 T2CKPS1=1
  00000001            00719 PP_T2CKPS1=1
  00000002            00720 TMR2ON=2
  00000002            00721 PP_TMR2ON=2
  00000003            00722 T2OUTPS0=3
  00000004            00723 T2OUTPS1=4
  00000005            00724 T2OUTPS2=5
  00000006            00725 T2OUTPS3=6
  00000003            00726 TOUTPS0=3
  00000004            00727 TOUTPS1=4
  00000005            00728 TOUTPS2=5
  00000006            00729 TOUTPS3=6
  00000000            00730 TMR1ON=0
  00000001            00731 TMR1CS=1
  00000002            00732 T1SYNC=2
  00000003            00733 T1OSCEN=3
  00000004            00734 T1CKPS0=4
  00000005            00735 T1CKPS1=5
  00000006            00736 T1RUN=6
  00000007            00737 RD16=7
  00000002            00738 NOT_T1SYNC=2
  00000000            00739 BOR=0
  00000001            00740 POR=1
  00000002            00741 PD=2
  00000003            00742 TO=3
  00000004            00743 RI=4
  00000006            00744 SBOREN=6
  00000007            00745 IPEN=7
  00000000            00746 NOT_BOR=0
  00000001            00747 NOT_POR=1
  00000002            00748 NOT_PD=2
  00000003            00749 NOT_TO=3
  00000004            00750 NOT_RI=4
  00000000            00751 SWDTEN=0
  00000000            00752 SWDTE=0
  00000000            00753 LVDL0=0
  00000001            00754 LVDL1=1
  00000002            00755 LVDL2=2
  00000003            00756 LVDL3=3
  00000004            00757 LVDEN=4
  00000005            00758 IRVST=5
  00000000            00759 LVV0=0
  00000001            00760 LVV1=1
  00000002            00761 LVV2=2
  00000003            00762 LVV3=3
  00000005            00763 BGST=5
  00000000            00764 HLVDL0=0
  00000001            00765 HLVDL1=1
  00000002            00766 HLVDL2=2
  00000003            00767 HLVDL3=3
  00000004            00768 HLVDEN=4
  00000007            00769 VDIRMAG=7
  00000005            00770 IVRST=5
  00000000            00771 SCS0=0
  00000001            00772 SCS1=1
  00000002            00773 IOFS=2
  00000003            00774 OSTS=3
  00000004            00775 IRCF0=4
  00000005            00776 IRCF1=5
  00000006            00777 IRCF2=6
  00000007            00778 IDLEN=7
  00000002            00779 FLTS=2
  00000000            00780 T0PS0=0
  00000001            00781 T0PS1=1
  00000002            00782 T0PS2=2
  00000003            00783 PSA=3
  00000004            00784 T0SE=4
  00000005            00785 T0CS=5
  00000006            00786 T016BIT=6
  00000007            00787 TMR0ON=7
  00000006            00788 T08BIT=6
  00000000            00789 C=0
  00000001            00790 DC=1
  00000002            00791 Z=2
  00000003            00792 OV=3
  00000004            00793 N=4
  00000000            00794 INT1F=0
  00000001            00795 INT2F=1
  00000003            00796 INT1E=3
  00000004            00797 INT2E=4
  00000006            00798 INT1P=6
  00000007            00799 INT2P=7
  00000000            00800 INT1IF=0
  00000001            00801 INT2IF=1
  00000003            00802 INT1IE=3
  00000004            00803 INT2IE=4
  00000006            00804 INT1IP=6
  00000007            00805 INT2IP=7
  00000000            00806 RBIP=0
  00000002            00807 TMR0IP=2
  00000004            00808 INTEDG2=4
  00000005            00809 INTEDG1=5
  00000006            00810 INTEDG0=6
  00000007            00811 RBPU=7
  00000007            00812 NOT_RBPU=7
  00000000            00813 RBIF=0
  00000001            00814 INT0F=1
  00000002            00815 TMR0IF=2
  00000003            00816 RBIE=3
  00000004            00817 INT0E=4
  00000005            00818 TMR0IE=5
  00000006            00819 PEIE=6
  00000007            00820 GIE=7
  00000001            00821 INT0IF=1
  00000002            00822 T0IF=2
  00000004            00823 INT0IE=4
  00000005            00824 T0IE=5
  00000006            00825 GIEL=6
  00000007            00826 GIEH=7
  00000000            00827 STKPTR0=0
  00000001            00828 STKPTR1=1
  00000002            00829 STKPTR2=2
  00000003            00830 STKPTR3=3
  00000004            00831 STKPTR4=4
  00000006            00832 STKUNF=6
  00000007            00833 STKOVF=7
  00000000            00834 SP0=0
  00000001            00835 SP1=1
  00000002            00836 SP2=2
  00000003            00837 SP3=3
  00000004            00838 SP4=4
  00000007            00839 STKFUL=7
  00000FFF            00840   __MAXRAM  0X0FFF
                      00841   __BADRAM  0X0F85-0X0F88
                      00842   __BADRAM  0X0F8E-0X0F91
                      00843   __BADRAM  0X0F97-0X0F9A
                      00844   __BADRAM  0X0F9C
                      00845   __BADRAM  0X0FA3-0X0FA5
                      00846   __BADRAM  0X0FB9
  00300001            00847 CONFIG1H EQU 0X300001
  00300002            00848 CONFIG2L EQU 0X300002
  00300003            00849 CONFIG2H EQU 0X300003
  00300005            00850 CONFIG3H EQU 0X300005
  00300006            00851 CONFIG4L EQU 0X300006
  00300008            00852 CONFIG5L EQU 0X300008
  00300009            00853 CONFIG5H EQU 0X300009
  0030000A            00854 CONFIG6L EQU 0X30000A
  0030000B            00855 CONFIG6H EQU 0X30000B
  0030000C            00856 CONFIG7L EQU 0X30000C
  0030000D            00857 CONFIG7H EQU 0X30000D
  000000F0            00858 OSC_LP_1 EQU 0XF0
  000000F1            00859 OSC_XT_1 EQU 0XF1
  000000F2            00860 OSC_HS_1 EQU 0XF2
  000000F3            00861 OSC_RC_1 EQU 0XF3
  000000F4            00862 OSC_EC_1 EQU 0XF4
  000000F5            00863 OSC_ECIO6_1 EQU 0XF5
  000000F6            00864 OSC_HSPLL_1 EQU 0XF6
  000000F7            00865 OSC_RCIO6_1 EQU 0XF7
  000000F8            00866 OSC_INTIO67_1 EQU 0XF8
  000000F9            00867 OSC_INTIO7_1 EQU 0XF9
  000000BF            00868 FCMEN_OFF_1 EQU 0XBF
  000000FF            00869 FCMEN_ON_1 EQU 0XFF
  0000007F            00870 IESO_OFF_1 EQU 0X7F
  000000FF            00871 IESO_ON_1 EQU 0XFF
  000000FE            00872 PWRT_ON_2 EQU 0XFE
  000000FF            00873 PWRT_OFF_2 EQU 0XFF
  000000F9            00874 BOREN_OFF_2 EQU 0XF9
  000000FB            00875 BOREN_ON_2 EQU 0XFB
  000000FD            00876 BOREN_NOSLP_2 EQU 0XFD
  000000FF            00877 BOREN_SBORDIS_2 EQU 0XFF
  000000E7            00878 BORV_0_2 EQU 0XE7
  000000EF            00879 BORV_1_2 EQU 0XEF
  000000F7            00880 BORV_2_2 EQU 0XF7
  000000FF            00881 BORV_3_2 EQU 0XFF
  000000FE            00882 WDT_OFF_2 EQU 0XFE
  000000FF            00883 WDT_ON_2 EQU 0XFF
  000000E1            00884 WDTPS_1_2 EQU 0XE1
  000000E3            00885 WDTPS_2_2 EQU 0XE3
  000000E5            00886 WDTPS_4_2 EQU 0XE5
  000000E7            00887 WDTPS_8_2 EQU 0XE7
  000000E9            00888 WDTPS_16_2 EQU 0XE9
  000000EB            00889 WDTPS_32_2 EQU 0XEB
  000000ED            00890 WDTPS_64_2 EQU 0XED
  000000EF            00891 WDTPS_128_2 EQU 0XEF
  000000F1            00892 WDTPS_256_2 EQU 0XF1
  000000F3            00893 WDTPS_512_2 EQU 0XF3
  000000F5            00894 WDTPS_1024_2 EQU 0XF5
  000000F7            00895 WDTPS_2048_2 EQU 0XF7
  000000F9            00896 WDTPS_4096_2 EQU 0XF9
  000000FB            00897 WDTPS_8192_2 EQU 0XFB
  000000FD            00898 WDTPS_16384_2 EQU 0XFD
  000000FF            00899 WDTPS_32768_2 EQU 0XFF
  0000007F            00900 MCLRE_OFF_3 EQU 0X7F
  000000FF            00901 MCLRE_ON_3 EQU 0XFF
  000000FB            00902 LPT1OSC_OFF_3 EQU 0XFB
  000000FF            00903 LPT1OSC_ON_3 EQU 0XFF
  000000FD            00904 PBADEN_OFF_3 EQU 0XFD
  000000FF            00905 PBADEN_ON_3 EQU 0XFF
  000000FE            00906 CCP2MX_PORTBE_3 EQU 0XFE
  000000FF            00907 CCP2MX_PORTC_3 EQU 0XFF
  000000FE            00908 STVREN_OFF_4 EQU 0XFE
  000000FF            00909 STVREN_ON_4 EQU 0XFF
  000000FB            00910 LVP_OFF_4 EQU 0XFB
  000000FF            00911 LVP_ON_4 EQU 0XFF
  000000BF            00912 XINST_OFF_4 EQU 0XBF
  000000FF            00913 XINST_ON_4 EQU 0XFF
  0000007F            00914 DEBUG_ON_4 EQU 0X7F
  000000FF            00915 DEBUG_OFF_4 EQU 0XFF
  000000FE            00916 CP0_ON_5 EQU 0XFE
  000000FF            00917 CP0_OFF_5 EQU 0XFF
  000000FD            00918 CP1_ON_5 EQU 0XFD
  000000FF            00919 CP1_OFF_5 EQU 0XFF
  000000FB            00920 CP2_ON_5 EQU 0XFB
  000000FF            00921 CP2_OFF_5 EQU 0XFF
  000000BF            00922 CPB_ON_5 EQU 0XBF
  000000FF            00923 CPB_OFF_5 EQU 0XFF
  0000007F            00924 CPD_ON_5 EQU 0X7F
  000000FF            00925 CPD_OFF_5 EQU 0XFF
  000000FE            00926 WRT0_ON_6 EQU 0XFE
  000000FF            00927 WRT0_OFF_6 EQU 0XFF
  000000FD            00928 WRT1_ON_6 EQU 0XFD
  000000FF            00929 WRT1_OFF_6 EQU 0XFF
  000000FB            00930 WRT2_ON_6 EQU 0XFB
  000000FF            00931 WRT2_OFF_6 EQU 0XFF
  000000BF            00932 WRTB_ON_6 EQU 0XBF
  000000FF            00933 WRTB_OFF_6 EQU 0XFF
  000000DF            00934 WRTC_ON_6 EQU 0XDF
  000000FF            00935 WRTC_OFF_6 EQU 0XFF
  0000007F            00936 WRTD_ON_6 EQU 0X7F
  000000FF            00937 WRTD_OFF_6 EQU 0XFF
  000000FE            00938 EBTR0_ON_7 EQU 0XFE
  000000FF            00939 EBTR0_OFF_7 EQU 0XFF
  000000FD            00940 EBTR1_ON_7 EQU 0XFD
  000000FF            00941 EBTR1_OFF_7 EQU 0XFF
  000000FB            00942 EBTR2_ON_7 EQU 0XFB
  000000FF            00943 EBTR2_OFF_7 EQU 0XFF
  000000BF            00944 EBTRB_ON_7 EQU 0XBF
  000000FF            00945 EBTRB_OFF_7 EQU 0XFF
  003FFFFE            00946 DEVID1 EQU 0X3FFFFE
  003FFFFF            00947 DEVID2 EQU 0X3FFFFF
  00200000            00948 IDLOC0 EQU 0X200000
  00200000            00949 __IDLOC0 EQU 0X200000
  00200001            00950 IDLOC1 EQU 0X200001
  00200001            00951 __IDLOC1 EQU 0X200001
  00200002            00952 IDLOC2 EQU 0X200002
  00200002            00953 __IDLOC2 EQU 0X200002
  00200003            00954 IDLOC3 EQU 0X200003
  00200003            00955 __IDLOC3 EQU 0X200003
  00200004            00956 IDLOC4 EQU 0X200004
  00200004            00957 __IDLOC4 EQU 0X200004
  00200005            00958 IDLOC5 EQU 0X200005
  00200005            00959 __IDLOC5 EQU 0X200005
  00200006            00960 IDLOC6 EQU 0X200006
  00200006            00961 __IDLOC6 EQU 0X200006
  00200007            00962 IDLOC7 EQU 0X200007
  00200007            00963 __IDLOC7 EQU 0X200007
                      01014 #DEFINE __18F4525 1
                      01015 #DEFINE XTAL 4
                      01016 #DEFINE _CORE 16
                      01017 #DEFINE _MAXRAM 3968
                      01018 #DEFINE _RAM_END 3968
                      01019 #DEFINE _MAXMEM 49152
                      01020 #DEFINE _ADC 13
                      01021 #DEFINE _ADC_RES 10
                      01022 #DEFINE _EEPROM 1024
                      01023 #DEFINE RAM_BANKS 15
                      01024 #DEFINE _USART 1
                      01025 #DEFINE _USB 0
                      01026 #DEFINE _FLASH 1
                      01027 #DEFINE _CWRITE_BLOCK 8
                      01028 #DEFINE BANK0_START 128
                      01029 #DEFINE BANK0_END 255
                      01030 #DEFINE BANK1_START 256
                      01031 #DEFINE BANK1_END 511
                      01032 #DEFINE BANK2_START 512
                      01033 #DEFINE BANK2_END 767
                      01034 #DEFINE BANK3_START 768
                      01035 #DEFINE BANK3_END 1023
                      01036 #DEFINE BANK4_START 1024
                      01037 #DEFINE BANK4_END 1279
                      01038 #DEFINE BANK5_START 1280
                      01039 #DEFINE BANK5_END 1535
                      01040 #DEFINE BANK6_START 1536
                      01041 #DEFINE BANK6_END 1791
                      01042 #DEFINE BANK7_START 1792
                      01043 #DEFINE BANK7_END 2047
                      01044 #DEFINE BANK8_START 2048
                      01045 #DEFINE BANK8_END 2303
                      01046 #DEFINE BANK9_START 2304
                      01047 #DEFINE BANK9_END 2559
                      01048 #DEFINE BANK10_START 2560
                      01049 #DEFINE BANK10_END 2815
                      01050 #DEFINE BANK11_START 2816
                      01051 #DEFINE BANK11_END 3071
                      01052 #DEFINE BANK12_START 3072
                      01053 #DEFINE BANK12_END 3327
                      01054 #DEFINE BANK13_START 3328
                      01055 #DEFINE BANK13_END 3583
                      01056 #DEFINE BANK14_START 3584
                      01057 #DEFINE BANK14_END 3839
                      01058 #DEFINE BANKA_START 0
                      01059 #DEFINE BANKA_END 127
                      01060 #DEFINE _SYSTEM_VARIABLE_COUNT 49
  00000000            01061 RAM_BANK = 0
                      01062 #DEFINE LCD#DTPORT PORTD
                      01063 #DEFINE LCD#DTPIN 0
                      01064 #DEFINE LCD#RSPORT PORTD
                      01065 #DEFINE LCD#RSPIN 7
                      01066 #DEFINE LCD#ENPORT PORTD
                      01067 #DEFINE LCD#ENPIN 6
                      01068 #DEFINE LCD#INTERFACE 4
                      01069 #DEFINE LCD#LINES 2
                      01070 #DEFINE LCD#TYPE 0
                      01082 #DEFINE CLRW CLRF WREG
                      01083 #DEFINE NEGW NEGF WREG
                      01084 #DEFINE SKPC BTFSS STATUS,0
                      01085 #DEFINE SKPNC BTFSC STATUS,0
                      01086 #DEFINE CLRC BCF STATUS,0
                      01087 #DEFINE SETC BSF STATUS,0
                      01088 #DEFINE SKPZ BTFSS STATUS,2
                      01089 #DEFINE SKPNZ BTFSC STATUS,2
                      01090 #DEFINE CLRZ BCF STATUS,2
                      01091 #DEFINE SETZ BSF STATUS,2
                      01092 #DEFINE SD_INIT_MSSP#REQ 1
                      01093 #DEFINE SD_CLOSE_FILE#REQ 1
                      01094 #DEFINE SD_OPEN_FILE#REQ 1
                      01095 #DEFINE SD_READ_BYTE_FROM_FILE#REQ 1
                      01096 #DEFINE SD_CHECK_FOR_FILE#REQ 1
                      01097 #DEFINE SD_NEW_FILE#REQ 1
                      01098 #DEFINE SD_APPEND_FILE#REQ 1
                      01099 #DEFINE SD_DELETE_FILE#REQ 1
                      01100 #DEFINE SD_INIT_FS_MSSP#REQ 1
                      01101 #DEFINE SD_WRITE_BYTE_TO_FILE#REQ 1
                      01102 #DEFINE SD_WRITE_STRING_TO_FILE#REQ 1
                      01103 MOVFW MACRO M#VARIN
                      01104         MOVF M#VARIN,W
