MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000001            00624 PDC1=1
  00000002            00625 PDC2=2
  00000003            00626 PDC3=3
  00000004            00627 PDC4=4
  00000005            00628 PDC5=5
  00000006            00629 PDC6=6
  00000007            00630 PRSEN=7
  00000000            00631 ABDEN=0
  00000001            00632 WUE=1
  00000003            00633 BRG16=3
  00000004            00634 SCKP=4
  00000006            00635 RCIDL=6
  00000007            00636 ABDOVF=7
  00000006            00637 RCMT=6
  00000000            00638 ABDEN=0
  00000001            00639 WUE=1
  00000003            00640 BRG16=3
  00000004            00641 SCKP=4
  00000006            00642 RCIDL=6
  00000007            00643 ABDOVF=7
  00000006            00644 RCMT=6
  00000000            00645 CCP2M0=0
  00000001            00646 CCP2M1=1
  00000002            00647 CCP2M2=2
  00000003            00648 CCP2M3=3
  00000004            00649 CCP2Y=4
  00000005            00650 CCP2X=5
  00000004            00651 DC2B0=4
  00000005            00652 DC2B1=5
  00000000            00653 CCP1M0=0
  00000001            00654 CCP1M1=1
  00000002            00655 CCP1M2=2
  00000003            00656 CCP1M3=3
  00000004            00657 CCP1Y=4
  00000005            00658 CCP1X=5
  00000004            00659 DC1B0=4
  00000005            00660 DC1B1=5
  00000006            00661 P1M0=6
  00000007            00662 P1M1=7
  00000000            00663 ADCS0=0
  00000001            00664 ADCS1=1
  00000002            00665 ADCS2=2
  00000003            00666 ACQT0=3
  00000004            00667 ACQT1=4
  00000005            00668 ACQT2=5
  00000007            00669 ADFM=7
  00000000            00670 PCFG0=0
  00000001            00671 PCFG1=1
  00000002            00672 PCFG2=2
  00000003            00673 PCFG3=3
  00000004            00674 VCFG0=4
  00000005            00675 VCFG1=5
  00000000            00676 ADON=0
  00000000            00677 PP_ADON=0
  00000001            00678 GO=1
  00000002            00679 CHS0=2
  00000003            00680 CHS1=3
  00000004            00681 CHS2=4
  00000005            00682 CHS3=5
  00000001            00683 DONE=1
  00000001            00684 NOT_DONE=1
  00000001            00685 GO_DONE=1
  00000001            00686 PP_GO_DONE=1
  00000000            00687 SEN=0
  00000000            00688 PP_SEN=0
  00000001            00689 RSEN=1
  00000001            00690 PP_RSEN=1
  00000002            00691 PEN=2
  00000002            00692 PP_PEN=2
  00000003            00693 RCEN=3
  00000003            00694 PP_RCEN=3
  00000004            00695 ACKEN=4
  00000004            00696 PP_ACKEN=4
  00000005            00697 ACKDT=5
  00000006            00698 ACKSTAT=6
  00000007            00699 GCEN=7
  00000000            00700 SSPM0=0
  00000001            00701 SSPM1=1
  00000002            00702 SSPM2=2
  00000003            00703 SSPM3=3
  00000004            00704 CKP=4
  00000005            00705 SSPEN=5
  00000006            00706 SSPOV=6
  00000007            00707 WCOL=7
  00000000            00708 BF=0
  00000001            00709 UA=1
  00000002            00710 R=2
  00000003            00711 S=3
  00000004            00712 P=4
  00000005            00713 D=5
  00000006            00714 CKE=6
  00000007            00715 SMP=7
  00000002            00716 NOT_W=2
  00000005            00717 NOT_A=5
  00000002            00718 R_W=2
  00000002            00719 PP_R_W=2
  00000005            00720 D_A=5
  00000002            00721 NOT_WRITE=2
  00000005            00722 NOT_ADDRESS=5
  00000000            00723 T2CKPS0=0
  00000000            00724 PP_T2CKPS0=0
  00000001            00725 T2CKPS1=1
  00000001            00726 PP_T2CKPS1=1
  00000002            00727 TMR2ON=2
  00000002            00728 PP_TMR2ON=2
  00000003            00729 T2OUTPS0=3
  00000004            00730 T2OUTPS1=4
  00000005            00731 T2OUTPS2=5
  00000006            00732 T2OUTPS3=6
  00000003            00733 TOUTPS0=3
  00000004            00734 TOUTPS1=4
  00000005            00735 TOUTPS2=5
  00000006            00736 TOUTPS3=6
  00000000            00737 TMR1ON=0
  00000001            00738 TMR1CS=1
  00000002            00739 T1SYNC=2
  00000003            00740 T1OSCEN=3
  00000004            00741 T1CKPS0=4
  00000005            00742 T1CKPS1=5
  00000006            00743 T1RUN=6
  00000007            00744 RD16=7
  00000002            00745 NOT_T1SYNC=2
  00000000            00746 BOR=0
  00000001            00747 POR=1
  00000002            00748 PD=2
  00000003            00749 TO=3
  00000004            00750 RI=4
  00000006            00751 SBOREN=6
  00000007            00752 IPEN=7
  00000000            00753 NOT_BOR=0
  00000001            00754 NOT_POR=1
  00000002            00755 NOT_PD=2
  00000003            00756 NOT_TO=3
  00000004            00757 NOT_RI=4
  00000000            00758 SWDTEN=0
  00000000            00759 SWDTE=0
  00000000            00760 LVDL0=0
  00000001            00761 LVDL1=1
  00000002            00762 LVDL2=2
  00000003            00763 LVDL3=3
  00000004            00764 LVDEN=4
  00000005            00765 IRVST=5
  00000000            00766 LVV0=0
  00000001            00767 LVV1=1
  00000002            00768 LVV2=2
  00000003            00769 LVV3=3
  00000005            00770 BGST=5
  00000000            00771 HLVDL0=0
  00000001            00772 HLVDL1=1
  00000002            00773 HLVDL2=2
  00000003            00774 HLVDL3=3
  00000004            00775 HLVDEN=4
  00000007            00776 VDIRMAG=7
  00000005            00777 IVRST=5
  00000000            00778 SCS0=0
  00000001            00779 SCS1=1
  00000002            00780 IOFS=2
  00000003            00781 OSTS=3
  00000004            00782 IRCF0=4
  00000005            00783 IRCF1=5
  00000006            00784 IRCF2=6
  00000007            00785 IDLEN=7
  00000002            00786 FLTS=2
  00000000            00787 T0PS0=0
  00000001            00788 T0PS1=1
  00000002            00789 T0PS2=2
  00000003            00790 PSA=3
  00000004            00791 T0SE=4
  00000005            00792 T0CS=5
  00000006            00793 T016BIT=6
  00000007            00794 TMR0ON=7
  00000006            00795 T08BIT=6
  00000000            00796 C=0
  00000001            00797 DC=1
  00000002            00798 Z=2
  00000003            00799 OV=3
  00000004            00800 N=4
  00000000            00801 INT1F=0
  00000001            00802 INT2F=1
  00000003            00803 INT1E=3
  00000004            00804 INT2E=4
  00000006            00805 INT1P=6
  00000007            00806 INT2P=7
  00000000            00807 INT1IF=0
  00000001            00808 INT2IF=1
  00000003            00809 INT1IE=3
  00000004            00810 INT2IE=4
  00000006            00811 INT1IP=6
  00000007            00812 INT2IP=7
  00000000            00813 RBIP=0
  00000002            00814 TMR0IP=2
  00000004            00815 INTEDG2=4
  00000005            00816 INTEDG1=5
  00000006            00817 INTEDG0=6
  00000007            00818 RBPU=7
  00000007            00819 NOT_RBPU=7
  00000000            00820 RBIF=0
  00000001            00821 INT0F=1
  00000002            00822 TMR0IF=2
  00000003            00823 RBIE=3
  00000004            00824 INT0E=4
  00000005            00825 TMR0IE=5
  00000006            00826 PEIE=6
  00000007            00827 GIE=7
  00000001            00828 INT0IF=1
  00000002            00829 T0IF=2
  00000004            00830 INT0IE=4
  00000005            00831 T0IE=5
  00000006            00832 GIEL=6
  00000007            00833 GIEH=7
  00000000            00834 STKPTR0=0
  00000001            00835 STKPTR1=1
  00000002            00836 STKPTR2=2
  00000003            00837 STKPTR3=3
  00000004            00838 STKPTR4=4
  00000006            00839 STKUNF=6
  00000007            00840 STKOVF=7
  00000000            00841 SP0=0
  00000001            00842 SP1=1
  00000002            00843 SP2=2
  00000003            00844 SP3=3
  00000004            00845 SP4=4
  00000007            00846 STKFUL=7
  00000FFF            00847   __MAXRAM  0X0FFF
                      00848   __BADRAM  0X0F85-0X0F88
                      00849   __BADRAM  0X0F8E-0X0F91
                      00850   __BADRAM  0X0F97-0X0F9A
                      00851   __BADRAM  0X0F9C
                      00852   __BADRAM  0X0FA3-0X0FA5
                      00853   __BADRAM  0X0FB9
  00300001            00854 CONFIG1H EQU 0X300001
  00300002            00855 CONFIG2L EQU 0X300002
  00300003            00856 CONFIG2H EQU 0X300003
  00300005            00857 CONFIG3H EQU 0X300005
  00300006            00858 CONFIG4L EQU 0X300006
  00300008            00859 CONFIG5L EQU 0X300008
  00300009            00860 CONFIG5H EQU 0X300009
  0030000A            00861 CONFIG6L EQU 0X30000A
  0030000B            00862 CONFIG6H EQU 0X30000B
  0030000C            00863 CONFIG7L EQU 0X30000C
  0030000D            00864 CONFIG7H EQU 0X30000D
  000000F0            00865 OSC_LP_1 EQU 0XF0
  000000F1            00866 OSC_XT_1 EQU 0XF1
  000000F2            00867 OSC_HS_1 EQU 0XF2
  000000F3            00868 OSC_RC_1 EQU 0XF3
  000000F4            00869 OSC_EC_1 EQU 0XF4
  000000F5            00870 OSC_ECIO6_1 EQU 0XF5
  000000F6            00871 OSC_HSPLL_1 EQU 0XF6
  000000F7            00872 OSC_RCIO6_1 EQU 0XF7
  000000F8            00873 OSC_INTIO67_1 EQU 0XF8
  000000F9            00874 OSC_INTIO7_1 EQU 0XF9
  000000BF            00875 FCMEN_OFF_1 EQU 0XBF
  000000FF            00876 FCMEN_ON_1 EQU 0XFF
  0000007F            00877 IESO_OFF_1 EQU 0X7F
  000000FF            00878 IESO_ON_1 EQU 0XFF
  000000FE            00879 PWRT_ON_2 EQU 0XFE
  000000FF            00880 PWRT_OFF_2 EQU 0XFF
  000000F9            00881 BOREN_OFF_2 EQU 0XF9
  000000FB            00882 BOREN_ON_2 EQU 0XFB
  000000FD            00883 BOREN_NOSLP_2 EQU 0XFD
  000000FF            00884 BOREN_SBORDIS_2 EQU 0XFF
  000000E7            00885 BORV_0_2 EQU 0XE7
  000000EF            00886 BORV_1_2 EQU 0XEF
  000000F7            00887 BORV_2_2 EQU 0XF7
  000000FF            00888 BORV_3_2 EQU 0XFF
  000000FE            00889 WDT_OFF_2 EQU 0XFE
  000000FF            00890 WDT_ON_2 EQU 0XFF
  000000E1            00891 WDTPS_1_2 EQU 0XE1
  000000E3            00892 WDTPS_2_2 EQU 0XE3
  000000E5            00893 WDTPS_4_2 EQU 0XE5
  000000E7            00894 WDTPS_8_2 EQU 0XE7
  000000E9            00895 WDTPS_16_2 EQU 0XE9
  000000EB            00896 WDTPS_32_2 EQU 0XEB
  000000ED            00897 WDTPS_64_2 EQU 0XED
  000000EF            00898 WDTPS_128_2 EQU 0XEF
  000000F1            00899 WDTPS_256_2 EQU 0XF1
  000000F3            00900 WDTPS_512_2 EQU 0XF3
  000000F5            00901 WDTPS_1024_2 EQU 0XF5
  000000F7            00902 WDTPS_2048_2 EQU 0XF7
  000000F9            00903 WDTPS_4096_2 EQU 0XF9
  000000FB            00904 WDTPS_8192_2 EQU 0XFB
  000000FD            00905 WDTPS_16384_2 EQU 0XFD
  000000FF            00906 WDTPS_32768_2 EQU 0XFF
  0000007F            00907 MCLRE_OFF_3 EQU 0X7F
  000000FF            00908 MCLRE_ON_3 EQU 0XFF
  000000FB            00909 LPT1OSC_OFF_3 EQU 0XFB
  000000FF            00910 LPT1OSC_ON_3 EQU 0XFF
  000000FD            00911 PBADEN_OFF_3 EQU 0XFD
  000000FF            00912 PBADEN_ON_3 EQU 0XFF
  000000FE            00913 CCP2MX_PORTBE_3 EQU 0XFE
  000000FF            00914 CCP2MX_PORTC_3 EQU 0XFF
  000000FE            00915 STVREN_OFF_4 EQU 0XFE
  000000FF            00916 STVREN_ON_4 EQU 0XFF
  000000FB            00917 LVP_OFF_4 EQU 0XFB
  000000FF            00918 LVP_ON_4 EQU 0XFF
  000000BF            00919 XINST_OFF_4 EQU 0XBF
  000000FF            00920 XINST_ON_4 EQU 0XFF
  0000007F            00921 DEBUG_ON_4 EQU 0X7F
  000000FF            00922 DEBUG_OFF_4 EQU 0XFF
  000000FE            00923 CP0_ON_5 EQU 0XFE
  000000FF            00924 CP0_OFF_5 EQU 0XFF
  000000FD            00925 CP1_ON_5 EQU 0XFD
  000000FF            00926 CP1_OFF_5 EQU 0XFF
  000000FB            00927 CP2_ON_5 EQU 0XFB
  000000FF            00928 CP2_OFF_5 EQU 0XFF
  000000BF            00929 CPB_ON_5 EQU 0XBF
  000000FF            00930 CPB_OFF_5 EQU 0XFF
  0000007F            00931 CPD_ON_5 EQU 0X7F
  000000FF            00932 CPD_OFF_5 EQU 0XFF
  000000FE            00933 WRT0_ON_6 EQU 0XFE
  000000FF            00934 WRT0_OFF_6 EQU 0XFF
  000000FD            00935 WRT1_ON_6 EQU 0XFD
  000000FF            00936 WRT1_OFF_6 EQU 0XFF
  000000FB            00937 WRT2_ON_6 EQU 0XFB
  000000FF            00938 WRT2_OFF_6 EQU 0XFF
  000000BF            00939 WRTB_ON_6 EQU 0XBF
  000000FF            00940 WRTB_OFF_6 EQU 0XFF
  000000DF            00941 WRTC_ON_6 EQU 0XDF
  000000FF            00942 WRTC_OFF_6 EQU 0XFF
  0000007F            00943 WRTD_ON_6 EQU 0X7F
  000000FF            00944 WRTD_OFF_6 EQU 0XFF
  000000FE            00945 EBTR0_ON_7 EQU 0XFE
  000000FF            00946 EBTR0_OFF_7 EQU 0XFF
  000000FD            00947 EBTR1_ON_7 EQU 0XFD
  000000FF            00948 EBTR1_OFF_7 EQU 0XFF
  000000FB            00949 EBTR2_ON_7 EQU 0XFB
  000000FF            00950 EBTR2_OFF_7 EQU 0XFF
  000000BF            00951 EBTRB_ON_7 EQU 0XBF
  000000FF            00952 EBTRB_OFF_7 EQU 0XFF
  003FFFFE            00953 DEVID1 EQU 0X3FFFFE
  003FFFFF            00954 DEVID2 EQU 0X3FFFFF
  00200000            00955 IDLOC0 EQU 0X200000
  00200000            00956 __IDLOC0 EQU 0X200000
  00200001            00957 IDLOC1 EQU 0X200001
  00200001            00958 __IDLOC1 EQU 0X200001
  00200002            00959 IDLOC2 EQU 0X200002
  00200002            00960 __IDLOC2 EQU 0X200002
  00200003            00961 IDLOC3 EQU 0X200003
  00200003            00962 __IDLOC3 EQU 0X200003
  00200004            00963 IDLOC4 EQU 0X200004
  00200004            00964 __IDLOC4 EQU 0X200004
  00200005            00965 IDLOC5 EQU 0X200005
  00200005            00966 __IDLOC5 EQU 0X200005
  00200006            00967 IDLOC6 EQU 0X200006
  00200006            00968 __IDLOC6 EQU 0X200006
  00200007            00969 IDLOC7 EQU 0X200007
  00200007            00970 __IDLOC7 EQU 0X200007
                      01021 #DEFINE __18F4525 1
                      01022 #DEFINE XTAL 4
                      01023 #DEFINE _CORE 16
                      01024 #DEFINE _MAXRAM 3968
                      01025 #DEFINE _RAM_END 3968
                      01026 #DEFINE _MAXMEM 49152
                      01027 #DEFINE _ADC 13
                      01028 #DEFINE _ADC_RES 10
                      01029 #DEFINE _EEPROM 1024
                      01030 #DEFINE RAM_BANKS 15
                      01031 #DEFINE _USART 1
                      01032 #DEFINE _USB 0
                      01033 #DEFINE _FLASH 1
                      01034 #DEFINE _CWRITE_BLOCK 8
                      01035 #DEFINE BANK0_START 128
                      01036 #DEFINE BANK0_END 255
                      01037 #DEFINE BANK1_START 256
                      01038 #DEFINE BANK1_END 511
                      01039 #DEFINE BANK2_START 512
                      01040 #DEFINE BANK2_END 767
                      01041 #DEFINE BANK3_START 768
                      01042 #DEFINE BANK3_END 1023
                      01043 #DEFINE BANK4_START 1024
                      01044 #DEFINE BANK4_END 1279
                      01045 #DEFINE BANK5_START 1280
                      01046 #DEFINE BANK5_END 1535
                      01047 #DEFINE BANK6_START 1536
                      01048 #DEFINE BANK6_END 1791
                      01049 #DEFINE BANK7_START 1792
                      01050 #DEFINE BANK7_END 2047
                      01051 #DEFINE BANK8_START 2048
                      01052 #DEFINE BANK8_END 2303
                      01053 #DEFINE BANK9_START 2304
                      01054 #DEFINE BANK9_END 2559
                      01055 #DEFINE BANK10_START 2560
                      01056 #DEFINE BANK10_END 2815
                      01057 #DEFINE BANK11_START 2816
                      01058 #DEFINE BANK11_END 3071
                      01059 #DEFINE BANK12_START 3072
                      01060 #DEFINE BANK12_END 3327
                      01061 #DEFINE BANK13_START 3328
                      01062 #DEFINE BANK13_END 3583
                      01063 #DEFINE BANK14_START 3584
                      01064 #DEFINE BANK14_END 3839
                      01065 #DEFINE BANKA_START 0
                      01066 #DEFINE BANKA_END 127
                      01067 #DEFINE _SYSTEM_VARIABLE_COUNT 50
  00000000            01068 RAM_BANK = 0
                      01069 #DEFINE LCD#DTPORT PORTD
                      01070 #DEFINE LCD#DTPIN 0
                      01071 #DEFINE LCD#RSPORT PORTD
                      01072 #DEFINE LCD#RSPIN 7
                      01073 #DEFINE LCD#ENPORT PORTD
                      01074 #DEFINE LCD#ENPIN 6
                      01075 #DEFINE LCD#INTERFACE 4
                      01076 #DEFINE LCD#LINES 2
                      01077 #DEFINE LCD#TYPE 0
                      01089 #DEFINE CLRW CLRF WREG
                      01090 #DEFINE NEGW NEGF WREG
                      01091 #DEFINE SKPC BTFSS STATUS,0
                      01092 #DEFINE SKPNC BTFSC STATUS,0
                      01093 #DEFINE CLRC BCF STATUS,0
                      01094 #DEFINE SETC BSF STATUS,0
                      01095 #DEFINE SKPZ BTFSS STATUS,2
                      01096 #DEFINE SKPNZ BTFSC STATUS,2
                      01097 #DEFINE CLRZ BCF STATUS,2
                      01098 #DEFINE SETZ BSF STATUS,2
                      01099 #DEFINE SD_INIT_MSSP#REQ 1
